,Premise,Hypothesis,Label,Time Diff,Type,Prem Fixed,Temp Type
4541,火曜日にケンドリックのアルバムが発売された。,水曜日以前ケンドリックのアルバムが発売された。,Entailment,0.1428571428571428,SINGLE_day,True,Forward Past
4574,5月以前ケンドリックのアルバムが発売された。,11月以前ケンドリックのアルバムが発売された。,Entailment,0.5,SINGLE_month,False,Forward Past
4592,1968年以降ケンドリックのアルバムが発売された。,1914年以降ケンドリックのアルバムが発売された。,Entailment,0.5346534653465347,SINGLE_year,False,Forward Past
4694,3日以降大統領選挙が行われた。,14日以降大統領選挙が行われた。,Neutral,0.3928571428571428,SINGLE_date,False,Forward Past
4762,13時に大家さんが家賃を徴収した。,18時以前大家さんが家賃を徴収した。,Entailment,0.2083333333333333,SINGLE_day_time_24,True,Forward Past
4786,10日に、大家さんが家賃を徴収した。,12日以前、大家さんが家賃を徴収した。,Entailment,0.0714285714285714,SINGLE_date,True,Backward Past
4815,6時以前、私たちは自転車に乗った。,午前12時以前、私たちは自転車に乗った。,Entailment,0.2083333333333333,MULTI_day_time,False,Backward Past
4897,9日以降、私たちは自転車に乗った。,7日以前、私たちは自転車に乗った。,Contradiction,0.0714285714285714,SINGLE_date,False,Backward Past
4908,月曜日に、Appleは新しいiPhoneを発売した。,水曜日以降、Appleは新しいiPhoneを発売した。,Contradiction,0.2857142857142857,SINGLE_day,True,Backward Past
5000,4日にジェークは引っ越した。,1日以降ジェークは引っ越した。,Entailment,0.1071428571428571,SINGLE_date,True,Forward Past
5026,午後12時に、診察の予定が入っていた。,20時以前、診察の予定が入っていた。,Contradiction,0.125,MULTI_day_time,True,Backward Past
5043,金曜日に診察の予定が入っていた。,水曜日以降診察の予定が入っていた。,Entailment,0.2857142857142857,SINGLE_day,True,Forward Past
5065,午後1時に、診察の予定が入っていた。,午前7時以降、診察の予定が入っていた。,Entailment,0.25,SINGLE_day_time_12,True,Backward Past
5068,午後8時に、診察の予定が入っていた。,午後5時以降、診察の予定が入っていた。,Entailment,0.125,SINGLE_day_time_12,True,Backward Past
5121,日曜日に彼らは結婚するでしょう。,月曜日以前彼らは結婚するでしょう。,Entailment,0.1428571428571428,SINGLE_day,True,Forward Future
5155,3月以降、彼らは結婚するでしょう。,6月以降、彼らは結婚するでしょう。,Neutral,0.25,SINGLE_month,False,Backward Future
5160,1906年に彼らは結婚するでしょう。,1973年以降彼らは結婚するでしょう。,Contradiction,0.6633663366336634,SINGLE_year,True,Forward Future
5172,1979年以前彼らは結婚するでしょう。,1916年以降彼らは結婚するでしょう。,Neutral,0.6237623762376238,SINGLE_year,False,Forward Future
5177,1992年以降、彼らは結婚するでしょう。,1939年以前、彼らは結婚するでしょう。,Contradiction,0.5247524752475248,SINGLE_year,False,Backward Future
5251,1977年以降私たちはディズニーランドに行くでしょう。,1960年以降私たちはディズニーランドに行くでしょう。,Entailment,0.1683168316831683,SINGLE_year,False,Forward Future
5255,1955年以降、私たちはディズニーランドに行くでしょう。,1914年以降、私たちはディズニーランドに行くでしょう。,Entailment,0.4059405940594059,SINGLE_year,False,Backward Future
5265,13日に、私たちはディズニーランドに行くでしょう。,20日以前、私たちはディズニーランドに行くでしょう。,Entailment,0.25,SINGLE_date,True,Backward Future
5286,金曜日に、マイケルは家を買うでしょう。,水曜日以前、マイケルは家を買うでしょう。,Contradiction,0.2857142857142857,SINGLE_day,True,Backward Future
5337,1910年以降、マイケルは家を買うでしょう。,1996年以降、マイケルは家を買うでしょう。,Neutral,0.8514851485148515,SINGLE_year,False,Backward Future
5338,1988年以降、マイケルは家を買うでしょう。,1902年以前、マイケルは家を買うでしょう。,Contradiction,0.8514851485148515,SINGLE_year,False,Backward Future
5343,11日にマイケルは家を買うでしょう。,6日以前マイケルは家を買うでしょう。,Contradiction,0.1785714285714285,SINGLE_date,True,Forward Future
5379,17時以前、リリーは飛行機でニューヨークに行くでしょう。,午後8時以降、リリーは飛行機でニューヨークに行くでしょう。,Contradiction,0.0833333333333333,MULTI_day_time,False,Backward Future
5403,5月にリリーは飛行機でニューヨークに行くでしょう。,1月以降リリーは飛行機でニューヨークに行くでしょう。,Entailment,0.3333333333333333,SINGLE_month,True,Forward Future
5424,1976年にリリーは飛行機でニューヨークに行くでしょう。,1951年以前リリーは飛行機でニューヨークに行くでしょう。,Contradiction,0.2475247524752475,SINGLE_year,True,Forward Future
5429,1901年に、リリーは飛行機でニューヨークに行くでしょう。,1916年以降、リリーは飛行機でニューヨークに行くでしょう。,Contradiction,0.1485148514851485,SINGLE_year,True,Backward Future
5430,1995年以降リリーは飛行機でニューヨークに行くでしょう。,1938年以前リリーは飛行機でニューヨークに行くでしょう。,Contradiction,0.5643564356435643,SINGLE_year,False,Forward Future
5447,午前3時に、リリーは飛行機でニューヨークに行くでしょう。,午前2時以前、リリーは飛行機でニューヨークに行くでしょう。,Contradiction,0.0416666666666666,SINGLE_day_time_12,True,Backward Future
5474,8時以降リリーは飛行機でニューヨークに行くでしょう。,3時以前リリーは飛行機でニューヨークに行くでしょう。,Contradiction,0.2083333333333333,SINGLE_day_time_24,False,Forward Future
5515,21時以降、音楽コンサートが始まるでしょう。,午前11時以降、音楽コンサートが始まるでしょう。,Entailment,0.4583333333333333,MULTI_day_time,False,Backward Future
5519,午前11時以前、音楽コンサートが始まるでしょう。,15時以前、音楽コンサートが始まるでしょう。,Entailment,0.2083333333333333,MULTI_day_time,False,Backward Future
5569,午後3時に、音楽コンサートが始まるでしょう。,午後12時以前、音楽コンサートが始まるでしょう。,Entailment,0.375,SINGLE_day_time_12,True,Backward Future
5572,午前5時以前音楽コンサートが始まるでしょう。,午前9時以降音楽コンサートが始まるでしょう。,Contradiction,0.1666666666666666,SINGLE_day_time_12,False,Forward Future
5595,22時以前、音楽コンサートが始まるでしょう。,23時以前、音楽コンサートが始まるでしょう。,Entailment,0.0416666666666666,SINGLE_day_time_24,False,Backward Future
5604,17日に音楽コンサートが始まるでしょう。,25日以降音楽コンサートが始まるでしょう。,Contradiction,0.2857142857142857,SINGLE_date,True,Forward Future
5712,6時以降トラが目撃されるでしょう。,9時以前トラが目撃されるでしょう。,Neutral,0.125,SINGLE_day_time_24,False,Forward Future
5716,11時以前、トラが目撃されるでしょう。,8時以降、トラが目撃されるでしょう。,Neutral,0.125,SINGLE_day_time_24,False,Backward Future
5717,11時以降、トラが目撃されるでしょう。,1時以前、トラが目撃されるでしょう。,Contradiction,0.4166666666666667,SINGLE_day_time_24,False,Backward Future
5725,27日に、トラが目撃されるでしょう。,16日以降、トラが目撃されるでしょう。,Entailment,0.3928571428571428,SINGLE_date,True,Backward Future
5767,土曜日に、私は友人とディナーを食べるでしょう。,金曜日以降、私は友人とディナーを食べるでしょう。,Entailment,0.1428571428571428,SINGLE_day,True,Backward Future
5781,午前11時に私は友人とディナーを食べるでしょう。,午後6時以前私は友人とディナーを食べるでしょう。,Entailment,0.2916666666666667,SINGLE_day_time_12,True,Forward Future
5818,3時以降、私は友人とディナーを食べるでしょう。,15時以前、私は友人とディナーを食べるでしょう。,Neutral,0.5,SINGLE_day_time_24,False,Backward Future
5830,23日以降私は友人とディナーを食べるでしょう。,25日以降私は友人とディナーを食べるでしょう。,Neutral,0.0714285714285714,SINGLE_date,False,Forward Future
5899,4月以前、彼は仕事を辞めるでしょう。,4月以降、彼は仕事を辞めるでしょう。,Neutral,0.0,SINGLE_month,False,Backward Future
5911,午前10時以降彼は仕事を辞めるでしょう。,午後10時以前彼は仕事を辞めるでしょう。,Neutral,0.5,SINGLE_day_time_12,False,Forward Future
5928,4時に、彼は仕事を辞めるでしょう。,1時以前、彼は仕事を辞めるでしょう。,Contradiction,0.125,SINGLE_day_time_24,True,Backward Future
6054,午後11時以降会議が開催されるでしょう。,午後10時以降会議が開催されるでしょう。,Entailment,0.0416666666666666,SINGLE_day_time_12,False,Forward Future
6057,午前12時以降、会議が開催されるでしょう。,午前11時以前、会議が開催されるでしょう。,Contradiction,0.0416666666666666,SINGLE_day_time_12,False,Backward Future
6061,1時に会議が開催されるでしょう。,9時以降会議が開催されるでしょう。,Contradiction,0.3333333333333333,SINGLE_day_time_24,True,Forward Future
6075,5時以前、会議が開催されるでしょう。,14時以前、会議が開催されるでしょう。,Entailment,0.375,SINGLE_day_time_24,False,Backward Future
6085,17日に、会議が開催されるでしょう。,13日以前、会議が開催されるでしょう。,Contradiction,0.1428571428571428,SINGLE_date,True,Backward Future
6107,4時に、街は大規模な停電に見舞われるでしょう。,午前10時以降、街は大規模な停電に見舞われるでしょう。,Contradiction,0.2083333333333333,MULTI_day_time,True,Backward Future
6156,午後1時以前、街は大規模な停電に見舞われるでしょう。,午後8時以前、街は大規模な停電に見舞われるでしょう。,Entailment,0.2916666666666667,SINGLE_day_time_12,False,Backward Future
6195,4日以前、街は大規模な停電に見舞われるでしょう。,18日以降、街は大規模な停電に見舞われるでしょう。,Contradiction,0.5,SINGLE_date,False,Backward Future
6234,火曜日以前津波が海岸を襲うでしょう。,金曜日以降津波が海岸を襲うでしょう。,Contradiction,0.4285714285714285,SINGLE_day,False,Forward Future
6235,土曜日以降、津波が海岸を襲うでしょう。,木曜日以前、津波が海岸を襲うでしょう。,Contradiction,0.2857142857142857,SINGLE_day,False,Backward Future
6251,5月以降津波が海岸を襲うでしょう。,2月以降津波が海岸を襲うでしょう。,Entailment,0.25,SINGLE_month,False,Forward Future
6276,午後4時以前、津波が海岸を襲うでしょう。,午後7時以前、津波が海岸を襲うでしょう。,Entailment,0.125,SINGLE_day_time_12,False,Backward Future
6369,1960年に、このチームはワールドカップで優勝するでしょう。,1986年以降、このチームはワールドカップで優勝するでしょう。,Contradiction,0.2574257425742574,SINGLE_year,True,Backward Future
6407,午後1時に、彼女のgoogleでのインターンシップが始まるでしょう。,15時以降、彼女のgoogleでのインターンシップが始まるでしょう。,Contradiction,0.125,MULTI_day_time,True,Backward Future
6420,日曜日に彼女のgoogleでのインターンシップが始まるでしょう。,月曜日以降彼女のgoogleでのインターンシップが始まるでしょう。,Contradiction,0.1428571428571428,SINGLE_day,True,Forward Future
6421,土曜日に彼女のgoogleでのインターンシップが始まるでしょう。,金曜日以前彼女のgoogleでのインターンシップが始まるでしょう。,Contradiction,0.1428571428571428,SINGLE_day,True,Forward Future
6451,6月以降彼女のgoogleでのインターンシップが始まるでしょう。,1月以前彼女のgoogleでのインターンシップが始まるでしょう。,Contradiction,0.4166666666666667,SINGLE_month,False,Forward Future
6471,1958年以降彼女のgoogleでのインターンシップが始まるでしょう。,1986年以降彼女のgoogleでのインターンシップが始まるでしょう。,Neutral,0.2772277227722772,SINGLE_year,False,Forward Future
6490,午後1時以降彼女のgoogleでのインターンシップが始まるでしょう。,午前7時以前彼女のgoogleでのインターンシップが始まるでしょう。,Contradiction,0.25,SINGLE_day_time_12,False,Forward Future
6571,水曜日以降国が戒厳令を発令するでしょう。,水曜日以前国が戒厳令を発令するでしょう。,Neutral,0.0,SINGLE_day,False,Forward Future
6579,水曜日以降、国が戒厳令を発令するでしょう。,日曜日以前、国が戒厳令を発令するでしょう。,Contradiction,0.4285714285714285,SINGLE_day,False,Backward Future
6606,午後4時に、国が戒厳令を発令するでしょう。,午前8時以降、国が戒厳令を発令するでしょう。,Entailment,0.3333333333333333,SINGLE_day_time_12,True,Backward Future
6669,14時に、この株の価格がピークに達するでしょう。,午後6時以前、この株の価格がピークに達するでしょう。,Entailment,0.125,MULTI_day_time,True,Backward Future
6672,0時以降この株の価格がピークに達するでしょう。,午前7時以降この株の価格がピークに達するでしょう。,Neutral,0.25,MULTI_day_time,False,Forward Future
6708,10月に、この株の価格がピークに達するでしょう。,4月以前、この株の価格がピークに達するでしょう。,Contradiction,0.5,SINGLE_month,True,Backward Future
6711,4月以前この株の価格がピークに達するでしょう。,3月以前この株の価格がピークに達するでしょう。,Neutral,0.0833333333333333,SINGLE_month,False,Forward Future
6720,1921年にこの株の価格がピークに達するでしょう。,1911年以降この株の価格がピークに達するでしょう。,Entailment,0.099009900990099,SINGLE_year,True,Forward Future
6721,1963年にこの株の価格がピークに達するでしょう。,1909年以降この株の価格がピークに達するでしょう。,Entailment,0.5346534653465347,SINGLE_year,True,Forward Future
6791,12日以前この株の価格がピークに達するでしょう。,15日以前この株の価格がピークに達するでしょう。,Entailment,0.1071428571428571,SINGLE_date,False,Forward Future
6803,15時に倒産した会社が大規模なレイオフを実施するでしょう。,午後10時以降倒産した会社が大規模なレイオフを実施するでしょう。,Contradiction,0.25,MULTI_day_time,True,Forward Future
6843,6月に倒産した会社が大規模なレイオフを実施するでしょう。,9月以降倒産した会社が大規模なレイオフを実施するでしょう。,Contradiction,0.25,SINGLE_month,True,Forward Future
6910,7日以前倒産した会社が大規模なレイオフを実施するでしょう。,18日以降倒産した会社が大規模なレイオフを実施するでしょう。,Contradiction,0.3928571428571428,SINGLE_date,False,Forward Future
6933,7時以降政府予算が出るでしょう。,午後7時以前政府予算が出るでしょう。,Neutral,0.4583333333333333,MULTI_day_time,False,Forward Future
6936,午後9時以前、政府予算が出るでしょう。,10時以前、政府予算が出るでしょう。,Neutral,0.4166666666666667,MULTI_day_time,False,Backward Future
6953,日曜日以降政府予算が出るでしょう。,水曜日以前政府予算が出るでしょう。,Neutral,0.4285714285714285,SINGLE_day,False,Forward Future
6989,2000年に、政府予算が出るでしょう。,1934年以降、政府予算が出るでしょう。,Entailment,0.6534653465346535,SINGLE_year,True,Backward Future
6992,1912年以前政府予算が出るでしょう。,1914年以前政府予算が出るでしょう。,Entailment,0.0198019801980198,SINGLE_year,False,Forward Future
6995,1988年以降、政府予算が出るでしょう。,1965年以降、政府予算が出るでしょう。,Entailment,0.2277227722772277,SINGLE_year,False,Backward Future
7031,5時以前政府予算が出るでしょう。,8時以降政府予算が出るでしょう。,Contradiction,0.125,SINGLE_day_time_24,False,Forward Future
7033,14時以降政府予算が出るでしょう。,4時以降政府予算が出るでしょう。,Entailment,0.4166666666666667,SINGLE_day_time_24,False,Forward Future
7058,14日以前、政府予算が出るでしょう。,13日以前、政府予算が出るでしょう。,Neutral,0.0357142857142857,SINGLE_date,False,Backward Future
7105,5月に、その囚人の刑期が終わるでしょう。,6月以降、その囚人の刑期が終わるでしょう。,Contradiction,0.0833333333333333,SINGLE_month,True,Backward Future
7211,6時以前この記事が掲載されるでしょう。,午後2時以前この記事が掲載されるでしょう。,Entailment,0.2916666666666667,MULTI_day_time,False,Forward Future
7248,午前8時に、この記事が掲載されるでしょう。,午前12時以降、この記事が掲載されるでしょう。,Contradiction,0.1666666666666666,SINGLE_day_time_12,True,Backward Future
7458,午前8時以前、マイケルは私の家に到着するでしょう。,午前3時以前、マイケルは私の家に到着するでしょう。,Neutral,0.2083333333333333,SINGLE_day_time_12,False,Backward Future
7491,11日以前マイケルは私の家に到着するでしょう。,18日以前マイケルは私の家に到着するでしょう。,Entailment,0.25,SINGLE_date,False,Forward Future
7497,18日以降、マイケルは私の家に到着するでしょう。,6日以前、マイケルは私の家に到着するでしょう。,Contradiction,0.4285714285714285,SINGLE_date,False,Backward Future
7520,午後5時にフットボールの試合が始まるでしょう。,午前6時以前フットボールの試合が始まるでしょう。,Contradiction,0.4583333333333333,SINGLE_day_time_12,True,Forward Future
7563,午後11時に私の英語の授業が始まるでしょう。,14時以降私の英語の授業が始まるでしょう。,Entailment,0.3333333333333333,MULTI_day_time,True,Forward Future
7573,午後7時以降私の英語の授業が始まるでしょう。,9時以前私の英語の授業が始まるでしょう。,Contradiction,0.375,MULTI_day_time,False,Forward Future
7620,午後10時に私の英語の授業が始まるでしょう。,午後5時以前私の英語の授業が始まるでしょう。,Contradiction,0.2083333333333333,SINGLE_day_time_12,True,Forward Future
7632,午前11時以前私の英語の授業が始まるでしょう。,午後7時以前私の英語の授業が始まるでしょう。,Entailment,0.3333333333333333,SINGLE_day_time_12,False,Forward Future
7643,12時に私の英語の授業が始まるでしょう。,2時以降私の英語の授業が始まるでしょう。,Entailment,0.4166666666666667,SINGLE_day_time_24,True,Forward Future
7645,7時に、私の英語の授業が始まるでしょう。,18時以前、私の英語の授業が始まるでしょう。,Entailment,0.4583333333333333,SINGLE_day_time_24,True,Backward Future
7683,午後10時にコーディング大会が始まるでしょう。,19時以降コーディング大会が始まるでしょう。,Entailment,0.0833333333333333,MULTI_day_time,True,Forward Future
7705,木曜日に、コーディング大会が始まるでしょう。,月曜日以降、コーディング大会が始まるでしょう。,Entailment,0.4285714285714285,SINGLE_day,True,Backward Future
7710,水曜日以降コーディング大会が始まるでしょう。,日曜日以降コーディング大会が始まるでしょう。,Entailment,0.4285714285714285,SINGLE_day,False,Forward Future
7732,午前10時以降コーディング大会が始まるでしょう。,午後1時以前コーディング大会が始まるでしょう。,Neutral,0.125,SINGLE_day_time_12,False,Forward Future
7854,午前5時以前私はオフィスでの休暇を開始するでしょう。,8時以前私はオフィスでの休暇を開始するでしょう。,Entailment,0.1666666666666666,MULTI_day_time,False,Forward Future
7925,9時に、私はオフィスでの休暇を開始するでしょう。,11時以降、私はオフィスでの休暇を開始するでしょう。,Contradiction,0.0833333333333333,SINGLE_day_time_24,True,Backward Future
7976,水曜日以降、私は長期休暇を利用して旅立つでしょう。,月曜日以降、私は長期休暇を利用して旅立つでしょう。,Entailment,0.2857142857142857,SINGLE_day,False,Backward Future
7988,2月に、私は長期休暇を利用して旅立つでしょう。,7月以前、私は長期休暇を利用して旅立つでしょう。,Entailment,0.4166666666666667,SINGLE_month,True,Backward Future
8083,1日に春学期が始まるでしょう。,15日以前春学期が始まるでしょう。,Entailment,0.5,SINGLE_date,True,Forward Future
8092,27日以降春学期が始まるでしょう。,28日以前春学期が始まるでしょう。,Neutral,0.0357142857142857,SINGLE_date,False,Forward Future
8155,4月以降、私はMSアプリケーションに着手するでしょう。,1月以前、私はMSアプリケーションに着手するでしょう。,Contradiction,0.25,SINGLE_month,False,Backward Future
8160,午前6時に私はMSアプリケーションに着手するでしょう。,午後1時以前私はMSアプリケーションに着手するでしょう。,Entailment,0.2916666666666667,SINGLE_day_time_12,True,Forward Future
8191,12時以前私はMSアプリケーションに着手するでしょう。,6時以前私はMSアプリケーションに着手するでしょう。,Neutral,0.25,SINGLE_day_time_24,False,Forward Future
8238,木曜日以前、戦争が始まるでしょう。,月曜日以降、戦争が始まるでしょう。,Neutral,0.4285714285714285,SINGLE_day,False,Backward Future
8318,4月以降、その国は独裁国家となるでしょう。,3月以前、その国は独裁国家となるでしょう。,Contradiction,0.0833333333333333,SINGLE_month,False,Backward Future
